Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |   |   |   0.png
|   |   |   |   000 (1).png
|   |   |   |   000 (10).png
|   |   |   |   000 (11).png
|   |   |   |   000 (12).png
|   |   |   |   000 (13).png
|   |   |   |   000 (14).png
|   |   |   |   000 (15).png
|   |   |   |   000 (16).png
|   |   |   |   000 (17).png
|   |   |   |   000 (18).png
|   |   |   |   000 (19).png
|   |   |   |   000 (2).png
|   |   |   |   000 (20).png
|   |   |   |   000 (21).png
|   |   |   |   000 (22).png
|   |   |   |   000 (23).png
|   |   |   |   000 (24).png
|   |   |   |   000 (25).png
|   |   |   |   000 (26).png
|   |   |   |   000 (27).png
|   |   |   |   000 (28).png
|   |   |   |   000 (29).png
|   |   |   |
|   |   |   |   000_83.png
|   |   |   |   000_84.png
|   |   |   |   000_85.png
|   |   |   |   000_86.png
|   |   |   |   000_87.png
|   |   |   |   000_88.png
|   |   |   |   000_89.png
|   |   |   |   000_9.png
|   |   |   |   000_90.png
|   |   |   |   000_91.png
|   |   |   |   000_92.png
|   |   |   |   000_93.png
|   |   |   |   000_94.png
|   |   |   |   000_95.png
|   |   |   |   000_96.png
|   |   |   |   000_97.png
|   |   |   |   000_98.png
|   |   |   |   000_99.png
|   |   |   |   002.png
|   |   |   |   003.png
|   |   |   |   003_1.png
|   |   |   |   003_10.png
|   |   |   |   003_11.png
|   |   |   |   003_2.png
|   |   |   |   003_3.png
|   |   |   |   003_4.png
|   |   |   |   003_5.png
|   |   |   |   003_6.png
|   |   |   |   003_7.png
|   |   |   |   003_8.png
|   |   |   |   003_9.png
|   |   |   |   004.png
|   |   |   |   004_1.png
|   |   |   |   004_10.png
|   |   |   |   004_11.png
|   |   |   |   004_12.png
|   |   |   |   004_13.png
|   |   |   |   004_14.png
|   |   |   |   004_15.png
|   |   |   |   004_16.png
|   |   |   |   004_17.png
|   |   |   |   004_18.png
|   |   |   |   004_2.png
|   |   |   |   004_3.png
|   |   |   |   004_4.png
|   |   |   |   004_5.png
|   |   |   |   004_6.png
|   |   |   |   004_7.png
|   |   |   |   004_8.png
|   |   |   |   004_9.png
|   |   |   |   005.png
